feature_set,training_set,n_training_set,evaluation_set,n_evaluation_set,estimate_LogLoss,estimate_MSE,estimate_R2_Score,estimate_AUC,estimate_F1_Score,threshold_F1_Score
key_records,train_sample_n_3696041,3696041,gender_male_evaluation_set,208190,0.284233795669895,0.0861178974468301,0.279414834735763,0.86314775509621,0.541997178241104,0.280092379946359
key_records,train_sample_n_3696041,3696041,gender_female_evaluation_set,204908,0.297672716438514,0.091779331472182,0.282501633860393,0.864181852434153,0.547694463501146,0.280017165594607
augmented_records,train_sample_n_3696041,3696041,gender_male_evaluation_set,208190,0.264118012512819,0.080322596483088,0.327906588790632,0.886614311028794,0.579085920898221,0.290129704835718
augmented_records,train_sample_n_3696041,3696041,gender_female_evaluation_set,204908,0.281668227691012,0.086977427585044,0.320041220803509,0.881457055959773,0.574048588274493,0.280070669314129
key_records,train_sample_n_3696041,3696041,birthyear_19751978_evaluation_set,56290,0.0820006045670337,0.0198666994060781,0.125346704275181,0.879994184809645,0.300230946882217,0.160017165594607
key_records,train_sample_n_3696041,3696041,birthyear_19791982_evaluation_set,57593,0.221251788349352,0.0616852674263503,0.151882655516621,0.817500689952019,0.385961762857912,0.180218100826487
key_records,train_sample_n_3696041,3696041,birthyear_19831986_evaluation_set,58564,0.403261863045288,0.126392755094828,0.200744628519447,0.790816665874592,0.519129116918641,0.250953946842767
key_records,train_sample_n_3696041,3696041,birthyear_19871990_evaluation_set,60551,0.506550984362455,0.166872960580099,0.225191579416273,0.783242638266537,0.614352722575967,0.311215485680425
key_records,train_sample_n_3696041,3696041,birthyear_19911994_evaluation_set,61548,0.452562267539505,0.1460730787769,0.235754725401459,0.800650990157875,0.580570318612243,0.290640713923114
key_records,train_sample_n_3696041,3696041,birthyear_19951998_evaluation_set,58448,0.25510312045261,0.072528604928211,0.213461406762017,0.822633360943509,0.452818087068067,0.230186071432951
key_records,train_sample_n_3696041,3696041,birthyear_19992002_evaluation_set,60104,0.0958076100553201,0.0220987040369979,0.0936215953483822,0.819324383717789,0.259474412171508,0.100253586358
augmented_records,train_sample_n_3696041,3696041,birthyear_19751978_evaluation_set,56290,0.0761276031815232,0.0188730382503953,0.169093729731548,0.904234783294608,0.354883081155433,0.160070669314129
augmented_records,train_sample_n_3696041,3696041,birthyear_19791982_evaluation_set,57593,0.209851113802972,0.0587671643103545,0.19200396760499,0.84186191127445,0.423130887953498,0.210310518346432
augmented_records,train_sample_n_3696041,3696041,birthyear_19831986_evaluation_set,58564,0.382857071172555,0.119257760942435,0.245863372845452,0.816047346410798,0.549454002671066,0.280773403549246
augmented_records,train_sample_n_3696041,3696041,birthyear_19871990_evaluation_set,60551,0.480198711559141,0.156954960501941,0.271241879891515,0.810340511091465,0.638780191607071,0.291375452892328
